,sens,spec
929,0.6120613911556365,0.929
930,0.6120613911556365,0.93
931,0.6120613911556365,0.931
932,0.6120613911556365,0.932
933,0.6120613911556365,0.933
934,0.6040230460540191,0.934
935,0.6019330626181818,0.935
936,0.6019330626181818,0.936
937,0.6019330626181818,0.937
938,0.5802387116291569,0.938
939,0.5672877134966583,0.939
940,0.5672877134966583,0.94
941,0.5672877134966583,0.941
942,0.5672877134966583,0.942
943,0.5672877134966583,0.943
944,0.5672877134966583,0.944
945,0.5672877134966583,0.945
946,0.5672877134966583,0.946
947,0.5672877134966583,0.947
948,0.5672877134966583,0.948
949,0.5672877134966583,0.949
950,0.5672877134966583,0.95
951,0.5672877134966583,0.951
952,0.5672877134966583,0.952
953,0.5672877134966583,0.953
954,0.5355817918109388,0.954
955,0.5355817918109388,0.955
956,0.5355817918109388,0.956
957,0.5355817918109388,0.957
958,0.5355817918109388,0.958
959,0.5355817918109388,0.959
960,0.5355817918109388,0.96
961,0.5355817918109388,0.961
962,0.5355817918109388,0.962
963,0.5355817918109388,0.963
964,0.5091781308415814,0.964
965,0.5042622951823484,0.965
966,0.5042622951823484,0.966
967,0.5042622951823484,0.967
968,0.48376510365242786,0.968
969,0.48376510365242786,0.969
970,0.48376510365242786,0.97
971,0.48376510365242786,0.971
972,0.48376510365242786,0.972
973,0.48376510365242786,0.973
974,0.471377114154079,0.974
975,0.471377114154079,0.975
976,0.471377114154079,0.976
977,0.471377114154079,0.977
978,0.471377114154079,0.978
979,0.471377114154079,0.979
980,0.471377114154079,0.98
981,0.471377114154079,0.981
982,0.471377114154079,0.982
983,0.4149010274451323,0.983
984,0.40851178612653627,0.984
985,0.40851178612653627,0.985
986,0.40851178612653627,0.986
987,0.40851178612653627,0.987
988,0.3962836070848182,0.988
989,0.3962836070848182,0.989
990,0.32981076496022915,0.99
991,0.32981076496022915,0.991
992,0.32981076496022915,0.992
993,0.32981076496022915,0.993
994,0.32981076496022915,0.994
995,0.32278024993982735,0.995
996,0.27517072691990113,0.996
997,0.27517072691990113,0.997
998,0.2601340329017448,0.998
999,0.0,0.999
